edinet_code,filer_name,doc_id,period_end,submit_datetime,doc_description,csv_flag,pdf_flag
E01353,東洋製罐グループホールディングス株式会社,S100YGR9,2026-03-31,2026-06-23 16:43,有価証券報告書－第113期(2025/04/01－2026/03/31),1,1
E01532,株式会社小松製作所,S100LIWM,2021-03-31,2021-06-17 10:50,有価証券報告書－第152期(令和2年4月1日－令和3年3月31日),1,1
E01532,株式会社小松製作所,S100O9ZQ,2022-03-31,2022-06-20 11:31,有価証券報告書－第153期(令和3年4月1日－令和4年3月31日),1,1
E01532,株式会社小松製作所,S100QYNI,2023-03-31,2023-06-20 15:06,有価証券報告書－第154期(2022/04/01－2023/03/31),1,1
E01532,株式会社小松製作所,S100TLVE,2024-03-31,2024-06-18 10:45,有価証券報告書－第155期(2023/04/01－2024/03/31),1,1
E01532,株式会社小松製作所,S100VXAI,2025-03-31,2025-06-16 11:08,有価証券報告書－第156期(2024/04/01－2025/03/31),1,1
E01532,株式会社小松製作所,S100YD25,2026-03-31,2026-06-18 11:46,有価証券報告書－第157期(2025/04/01－2026/03/31),1,1
E01570,ダイキン工業株式会社,S100LNGN,2021-03-31,2021-06-29 15:54,有価証券報告書－第118期(令和2年4月1日－令和3年3月31日),1,1
E01570,ダイキン工業株式会社,S100OG1V,2022-03-31,2022-06-29 15:49,有価証券報告書－第119期(令和3年4月1日－令和4年3月31日),1,1
E01570,ダイキン工業株式会社,S100R5QK,2023-03-31,2023-06-29 16:13,有価証券報告書－第120期(2022/04/01－2023/03/31),1,1
E01570,ダイキン工業株式会社,S100TS9K,2024-03-31,2024-06-27 16:04,有価証券報告書－第121期(2023/04/01－2024/03/31),1,1
E01570,ダイキン工業株式会社,S100W3XO,2025-03-31,2025-06-25 09:30,有価証券報告書－第122期(2024/04/01－2025/03/31),1,1
E01570,ダイキン工業株式会社,S100YFQL,2026-03-31,2026-06-24 10:06,有価証券報告書－第123期(2025/04/01－2026/03/31),1,1
E01630,テルモ株式会社,S100LLAO,2021-03-31,2021-06-23 12:49,有価証券報告書－第106期(令和2年4月1日－令和3年3月31日),1,1
E01630,テルモ株式会社,S100OAR8,2022-03-31,2022-06-23 11:17,有価証券報告書－第107期(令和3年4月1日－令和4年3月31日),1,1
E01630,テルモ株式会社,S100R4TX,2023-03-31,2023-06-28 10:12,有価証券報告書－第108期(2022/04/01－2023/03/31),1,1
E01630,テルモ株式会社,S100TULJ,2024-03-31,2024-06-27 10:36,有価証券報告書－第109期(2023/04/01－2024/03/31),1,1
E01630,テルモ株式会社,S100VWHX,2025-03-31,2025-06-23 10:06,有価証券報告書－第110期(2024/04/01－2025/03/31),1,1
E01630,テルモ株式会社,S100YGMG,2026-03-31,2026-06-23 11:38,有価証券報告書－第111期(2025/04/01－2026/03/31),1,1
E01737,株式会社日立製作所,S100LNII,2021-03-31,2021-06-23 15:01,有価証券報告書－第152期(令和2年4月1日－令和3年3月31日),1,1
E01737,株式会社日立製作所,S100OB34,2022-03-31,2022-06-22 14:09,有価証券報告書－第153期(令和3年4月1日－令和4年3月31日),1,1
E01737,株式会社日立製作所,S100QZT0,2023-03-31,2023-06-21 14:08,有価証券報告書－第154期(2022/04/01－2023/03/31),1,1
E01737,株式会社日立製作所,S100TP5S,2024-03-31,2024-06-21 15:12,有価証券報告書－第155期(2023/04/01－2024/03/31),1,1
E01737,株式会社日立製作所,S100W56G,2025-03-31,2025-06-25 15:18,有価証券報告書－第156期(2024/04/01－2025/03/31),1,1
E01737,株式会社日立製作所,S100YGBO,2026-03-31,2026-06-22 15:56,有価証券報告書－第157期(2025/04/01－2026/03/31),1,1
E01739,三菱電機株式会社,S100LPLG,2021-03-31,2021-06-29 15:19,有価証券報告書－第150期(令和2年4月1日－令和3年3月31日),1,1
E01739,三菱電機株式会社,S100OEWH,2022-03-31,2022-06-29 14:20,有価証券報告書－第151期(令和3年4月1日－令和4年3月31日),1,1
E01739,三菱電機株式会社,S100R4YQ,2023-03-31,2023-06-29 13:51,有価証券報告書－第152期(2022/04/01－2023/03/31),1,1
E01739,三菱電機株式会社,S100TOGW,2024-03-31,2024-06-25 13:22,有価証券報告書－第153期(2023/04/01－2024/03/31),1,1
E01739,三菱電機株式会社,S100W0EM,2025-03-31,2025-06-20 12:44,有価証券報告書－第154期(2024/04/01－2025/03/31),1,1
E01739,三菱電機株式会社,S100YD3V,2026-03-31,2026-06-19 16:47,有価証券報告書－第155期(2025/04/01－2026/03/31),1,1
E01766,富士通株式会社,S100LT4R,2021-03-31,2021-06-28 15:16,有価証券報告書－第121期(令和2年4月1日－令和3年3月31日),1,1
E01766,富士通株式会社,S100OHKL,2022-03-31,2022-06-27 15:00,有価証券報告書－第122期(令和3年4月1日－令和4年3月31日),1,1
E01766,富士通株式会社,S100R3OA,2023-03-31,2023-06-26 16:10,有価証券報告書－第123期(2022/04/01－2023/03/31),1,1
E01766,富士通株式会社,S100TQ5C,2024-03-31,2024-06-24 15:00,有価証券報告書－第124期(2023/04/01－2024/03/31),1,1
E01766,富士通株式会社,S100W1DS,2025-03-31,2025-06-20 15:30,有価証券報告書－第125期(2024/04/01－2025/03/31),1,1
E01766,富士通株式会社,S100YM3K,2026-03-31,2026-06-26 15:30,有価証券報告書－第126期(2025/04/01－2026/03/31),1,1
E01772,パナソニック株式会社,S100LP1N,2021-03-31,2021-06-25 10:30,有価証券報告書－第114期(令和2年4月1日－令和3年3月31日),1,1
E01772,パナソニックホールディングス株式会社,S100ODSS,2022-03-31,2022-06-24 12:24,有価証券報告書－第115期(令和3年4月1日－令和4年3月31日),1,1
E01772,パナソニックホールディングス株式会社,S100R44M,2023-03-31,2023-06-27 10:16,有価証券報告書－第116期(2022/04/01－2023/03/31),1,1
E01772,パナソニックホールディングス株式会社,S100TQZC,2024-03-31,2024-06-25 10:21,有価証券報告書－第117期(2023/04/01－2024/03/31),1,1
E01772,パナソニックホールディングス株式会社,S100W0F3,2025-03-31,2025-06-20 11:31,有価証券報告書－第118期(2024/04/01－2025/03/31),1,1
E01772,パナソニックホールディングス株式会社,S100YETA,2026-03-31,2026-06-19 10:48,有価証券報告書－第119期(2025/04/01－2026/03/31),1,1
E01777,ソニーグループ株式会社,S100LM4N,2021-03-31,2021-06-22 15:15,有価証券報告書－第104期(令和2年4月1日－令和3年3月31日),1,1
E01777,ソニーグループ株式会社,S100OJ0K,2022-03-31,2022-06-28 15:05,有価証券報告書－第105期(令和3年4月1日－令和4年3月31日),1,1
E01777,ソニーグループ株式会社,S100QZT6,2023-03-31,2023-06-20 15:07,有価証券報告書－第106期(2022/04/01－2023/03/31),1,1
E01777,ソニーグループ株式会社,S100TS7P,2024-03-31,2024-06-25 15:36,有価証券報告書－第107期(2023/04/01－2024/03/31),1,1
E01777,ソニーグループ株式会社,S100W19Q,2025-03-31,2025-06-20 16:00,有価証券報告書－第108期(2024/04/01－2025/03/31),1,1
E01777,ソニーグループ株式会社,S100YE2C,2026-03-31,2026-06-18 15:38,有価証券報告書－第109期(2025/04/01－2026/03/31),1,1
E01780,ＴＤＫ株式会社,S100LMH9,2021-03-31,2021-06-23 14:51,有価証券報告書－第125期(令和2年4月1日－令和3年3月31日),1,1
E01780,ＴＤＫ株式会社,S100ODQV,2022-03-31,2022-06-24 14:22,有価証券報告書－第126期(令和3年4月1日－令和4年3月31日),1,1
E01780,ＴＤＫ株式会社,S100R0PF,2023-03-31,2023-06-22 14:47,有価証券報告書－第127期(2022/04/01－2023/03/31),1,1
E01780,ＴＤＫ株式会社,S100TOOW,2024-03-31,2024-06-21 14:50,有価証券報告書－第128期(2023/04/01－2024/03/31),1,1
E01780,ＴＤＫ株式会社,S100VZFD,2025-03-31,2025-06-19 11:06,有価証券報告書－第129期(2024/04/01－2025/03/31),1,1
E01780,ＴＤＫ株式会社,S100YD2Y,2026-03-31,2026-06-17 11:15,有価証券報告書－第130期(2025/04/01－2026/03/31),1,1
E01888,日東電工株式会社,S100LK3M,2021-03-31,2021-06-18 15:40,有価証券報告書－第156期(令和2年4月1日－令和3年3月31日),1,1
E01888,日東電工株式会社,S100O9FM,2022-03-31,2022-06-17 16:04,有価証券報告書－第157期(令和3年4月1日－令和4年3月31日),1,1
E01888,日東電工株式会社,S100R248,2023-03-31,2023-06-23 16:04,有価証券報告書－第158期(2022/04/01－2023/03/31),1,1
E01888,日東電工株式会社,S100TOGO,2024-03-31,2024-06-21 16:02,有価証券報告書－第159期(2023/04/01－2024/03/31),1,1
E01888,日東電工株式会社,S100VYH3,2025-03-31,2025-06-18 16:00,有価証券報告書－第160期(2024/04/01－2025/03/31),1,1
E01888,日東電工株式会社,S100YCAR,2026-03-31,2026-06-17 16:01,有価証券報告書－第161期(2025/04/01－2026/03/31),1,1
E01914,株式会社村田製作所,S100LPV9,2021-03-31,2021-06-29 15:37,有価証券報告書－第85期(令和2年4月1日－令和3年3月31日),1,1
E01914,株式会社村田製作所,S100OJOR,2022-03-31,2022-06-29 15:39,有価証券報告書－第86期(令和3年4月1日－令和4年3月31日),1,1
E01914,株式会社村田製作所,S100R773,2023-03-31,2023-06-29 15:03,有価証券報告書－第87期(2022/04/01－2023/03/31),1,1
E01914,株式会社村田製作所,S100TSIJ,2024-03-31,2024-06-27 15:07,有価証券報告書－第88期(2023/04/01－2024/03/31),1,1
E01914,株式会社村田製作所,S100W2ZR,2025-03-31,2025-06-24 15:48,有価証券報告書－第89期(2024/04/01－2025/03/31),1,1
E01914,株式会社村田製作所,S100YHPY,2026-03-31,2026-06-24 15:37,有価証券報告書－第90期(2025/04/01－2026/03/31),1,1
E01967,株式会社キーエンス,S100LIN5,2021-03-20,2021-06-14 15:13,有価証券報告書－第52期(令和2年3月21日－令和3年3月20日),1,1
E01967,株式会社キーエンス,S100O80N,2022-03-20,2022-06-13 15:01,有価証券報告書－第53期(令和3年3月21日－令和4年3月20日),1,1
E01967,株式会社キーエンス,S100QY7Y,2023-03-20,2023-06-15 15:01,有価証券報告書－第54期(2022/03/21－2023/03/20),1,1
E01967,株式会社キーエンス,S100TM1W,2024-03-20,2024-06-17 15:01,有価証券報告書－第55期(2023/03/21－2024/03/20),1,1
E01967,株式会社キーエンス,S100VWNU,2025-03-20,2025-06-16 15:30,有価証券報告書－第56期(2024/03/21－2025/03/20),1,1
E01967,株式会社キーエンス,S100YAHE,2026-03-20,2026-06-15 15:00,有価証券報告書－第57期(2025/03/21－2026/03/20),1,1
E02126,三菱重工業株式会社,S100LUPR,2021-03-31,2021-06-29 16:03,有価証券報告書,1,1
E02126,三菱重工業株式会社,S100OKCL,2022-03-31,2022-06-29 14:26,有価証券報告書,1,1
E02126,三菱重工業株式会社,S100R7E9,2023-03-31,2023-06-29 13:52,有価証券報告書,1,1
E02126,三菱重工業株式会社,S100TU2K,2024-03-31,2024-06-27 13:25,有価証券報告書,1,1
E02126,三菱重工業株式会社,S100W6XE,2025-03-31,2025-06-27 14:13,有価証券報告書,1,1
E02126,三菱重工業株式会社,S100YHZG,2026-03-31,2026-06-24 11:49,有価証券報告書,1,1
E02142,日産自動車株式会社,S100LU0G,2021-03-31,2021-06-29 10:34,有価証券報告書－第122期(令和2年4月1日－令和3年3月31日),1,1
E02142,日産自動車株式会社,S100OM2J,2022-03-31,2022-06-30 09:52,有価証券報告書－第123期(令和3年4月1日－令和4年3月31日),1,1
E02142,日産自動車株式会社,S100RAD2,2023-03-31,2023-06-30 09:38,有価証券報告書－第124期(2022/04/01－2023/03/31),1,1
E02142,日産自動車株式会社,S100TXFX,2024-03-31,2024-06-28 09:44,有価証券報告書－第125期(2023/04/01－2024/03/31),1,1
E02142,日産自動車株式会社,S100W2UQ,2025-03-31,2025-06-23 16:13,有価証券報告書－第126期(2024/04/01－2025/03/31),1,1
E02142,日産自動車株式会社,S100YH2B,2026-03-31,2026-06-22 16:25,有価証券報告書－第127期(2025/04/01－2026/03/31),1,1
E02144,トヨタ自動車株式会社,S100LO6W,2021-03-31,2021-06-24 15:00,有価証券報告書－第117期(令和2年4月1日－令和3年3月31日),1,1
E02144,トヨタ自動車株式会社,S100OC13,2022-03-31,2022-06-23 15:10,有価証券報告書－第118期(令和3年4月1日－令和4年3月31日),1,1
E02144,トヨタ自動車株式会社,S100QZHY,2023-03-31,2023-06-30 11:30,有価証券報告書－第119期(2022/04/01－2023/03/31),1,1
E02144,トヨタ自動車株式会社,S100TR7I,2024-03-31,2024-06-25 15:00,有価証券報告書－第120期(2023/04/01－2024/03/31),1,1
E02144,トヨタ自動車株式会社,S100VWVY,2025-03-31,2025-06-18 15:30,有価証券報告書－第121期(2024/04/01－2025/03/31),1,1
E02144,トヨタ自動車株式会社,S100Y8NY,2026-03-31,2026-06-10 15:33,有価証券報告書－第122期(2025/04/01－2026/03/31),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100LMPK,2021-03-31,2021-06-24 11:59,有価証券報告書－第90期(令和2年4月1日－令和3年3月31日),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100OB9K,2022-03-31,2022-06-23 15:38,有価証券報告書－第91期(令和3年4月1日－令和4年3月31日),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100R15B,2023-03-31,2023-06-22 13:57,有価証券報告書－第92期(2022/04/01－2023/03/31),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100TO9E,2024-03-31,2024-06-20 13:52,有価証券報告書－第93期(2023/04/01－2024/03/31),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100W1AE,2025-03-31,2025-06-23 10:37,有価証券報告書－第94期(2024/04/01－2025/03/31),1,1
E02152,株式会社ＳＵＢＡＲＵ,S100YFKZ,2026-03-31,2026-06-22 10:44,有価証券報告書－第95期(2025/04/01－2026/03/31),1,1
E02163,マツダ株式会社,S100LM10,2021-03-31,2021-06-25 09:31,有価証券報告書－第155期(令和2年4月1日－令和3年3月31日),1,1
E02163,マツダ株式会社,S100OA73,2022-03-31,2022-06-27 09:12,有価証券報告書－第156期(令和3年4月1日－令和4年3月31日),1,1
E02163,マツダ株式会社,S100R5G1,2023-03-31,2023-06-28 09:01,有価証券報告書－第157期(2022/04/01－2023/03/31),1,1
E02163,マツダ株式会社,S100TN27,2024-03-31,2024-06-26 09:06,有価証券報告書－第158期(2023/04/01－2024/03/31),1,1
E02163,マツダ株式会社,S100VZ6C,2025-03-31,2025-06-24 16:31,有価証券報告書－第159期(2024/04/01－2025/03/31),1,1
E02163,マツダ株式会社,S100YDZ1,2026-03-31,2026-06-23 09:09,有価証券報告書－第160期(2025/04/01－2026/03/31),1,1
E02166,本田技研工業株式会社,S100LLW5,2021-03-31,2021-06-23 15:05,有価証券報告書－第97期(令和2年4月1日－令和3年3月31日),1,1
E02166,本田技研工業株式会社,S100OBEJ,2022-03-31,2022-06-22 14:22,有価証券報告書－第98期(令和3年4月1日－令和4年3月31日),1,1
E02166,本田技研工業株式会社,S100R1U9,2023-03-31,2023-06-23 15:00,有価証券報告書－第99期(2022/04/01－2023/03/31),1,1
E02166,本田技研工業株式会社,S100TNE0,2024-03-31,2024-06-19 14:36,有価証券報告書－第100期(2023/04/01－2024/03/31),1,1
E02166,本田技研工業株式会社,S100VYOD,2025-03-31,2025-06-18 15:36,有価証券報告書－第101期(2024/04/01－2025/03/31),1,1
E02166,本田技研工業株式会社,S100YDD9,2026-03-31,2026-06-18 15:30,有価証券報告書－第102期(2025/04/01－2026/03/31),1,1
E02167,スズキ株式会社,S100LPRL,2021-03-31,2021-06-25 15:21,有価証券報告書－第155期(令和2年4月1日－令和3年3月31日),1,1
E02167,スズキ株式会社,S100OJSN,2022-03-31,2022-06-29 17:00,有価証券報告書－第156期(令和3年4月1日－令和4年3月31日),1,1
E02167,スズキ株式会社,S100R38M,2023-03-31,2023-06-23 17:03,有価証券報告書－第157期(2022/04/01－2023/03/31),1,1
E02167,スズキ株式会社,S100TRQC,2024-03-31,2024-06-27 14:25,有価証券報告書－第158期(2023/04/01－2024/03/31),1,1
E02167,スズキ株式会社,S100W4MT,2025-03-31,2025-06-27 14:13,有価証券報告書－第159期(2024/04/01－2025/03/31),1,1
E02167,スズキ株式会社,S100YFG2,2026-03-31,2026-06-23 13:36,有価証券報告書－第160期(2025/04/01－2026/03/31),1,1
E02271,株式会社ニコン,S100LLYK,2021-03-31,2021-06-29 15:14,有価証券報告書－第157期(令和2年4月1日－令和3年3月31日),1,1
E02271,株式会社ニコン,S100ODD2,2022-03-31,2022-06-29 15:07,有価証券報告書－第158期(令和3年4月1日－令和4年3月31日),1,1
E02271,株式会社ニコン,S100R071,2023-03-31,2023-06-29 15:01,有価証券報告書－第159期(2022/04/01－2023/03/31),1,1
E02271,株式会社ニコン,S100TNZD,2024-03-31,2024-06-24 15:01,有価証券報告書－第160期(2023/04/01－2024/03/31),1,1
E02271,株式会社ニコン,S100W1PH,2025-03-31,2025-06-26 15:32,有価証券報告書－第161期(2024/04/01－2025/03/31),1,1
E02271,株式会社ニコン,S100YKBP,2026-03-31,2026-06-25 15:30,有価証券報告書－第162期(2025/04/01－2026/03/31),1,1
E02272,オリンパス株式会社,S100LL9I,2021-03-31,2021-06-21 15:38,有価証券報告書－第153期(令和2年4月1日－令和3年3月31日),1,1
E02272,オリンパス株式会社,S100OBAY,2022-03-31,2022-06-21 16:06,有価証券報告書－第154期(令和3年4月1日－令和4年3月31日),1,1
E02272,オリンパス株式会社,S100QZRG,2023-03-31,2023-06-20 15:41,有価証券報告書－第155期(2022/04/01－2023/03/31),1,1
E02272,オリンパス株式会社,S100TNZ4,2024-03-31,2024-06-20 15:30,有価証券報告書－第156期(2023/04/01－2024/03/31),1,1
E02272,オリンパス株式会社,S100W009,2025-03-31,2025-06-19 15:35,有価証券報告書－第157期(2024/04/01－2025/03/31),1,1
E02272,オリンパス株式会社,S100YDN3,2026-03-31,2026-06-18 15:34,有価証券報告書－第158期(2025/04/01－2026/03/31),1,1
E02274,キヤノン株式会社,S100L2I7,2020-12-31,2021-03-30 15:03,有価証券報告書－第120期(令和2年1月1日－令和2年12月31日),1,1
E02274,キヤノン株式会社,S100NRAM,2021-12-31,2022-03-30 15:00,有価証券報告書－第121期(令和3年1月1日－令和3年12月31日),1,1
E02274,キヤノン株式会社,S100QHVI,2022-12-31,2023-03-30 15:01,有価証券報告書－第122期(2022/01/01－2022/12/31),1,1
E02274,キヤノン株式会社,S100T58N,2023-12-31,2024-03-28 15:00,有価証券報告書－第123期(2023/01/01－2023/12/31),1,1
E02274,キヤノン株式会社,S100VHZZ,2024-12-31,2025-03-28 15:30,有価証券報告書－第124期(2024/01/01－2024/12/31),1,1
E02274,キヤノン株式会社,S100XTLJ,2025-12-31,2026-03-25 15:30,有価証券報告書－第125期(2025/01/01－2025/12/31),1,1
E02367,任天堂株式会社,S100LK4Y,2021-03-31,2021-06-30 12:15,有価証券報告書－第81期(令和2年4月1日－令和3年3月31日),1,1
E02367,任天堂株式会社,S100O9PP,2022-03-31,2022-06-30 13:56,有価証券報告書－第82期(令和3年4月1日－令和4年3月31日),1,1
E02367,任天堂株式会社,S100QY8A,2023-03-31,2023-06-26 12:36,有価証券報告書－第83期(2022/04/01－2023/03/31),1,1
E02367,任天堂株式会社,S100TMMG,2024-03-31,2024-06-28 12:22,有価証券報告書－第84期(2023/04/01－2024/03/31),1,1
E02367,任天堂株式会社,S100W73A,2025-03-31,2025-06-26 12:26,有価証券報告書－第85期(2024/04/01－2025/03/31),1,1
E02367,任天堂株式会社,S100Y9NX,2026-03-31,2026-06-25 15:30,有価証券報告書－第86期(2025/04/01－2026/03/31),1,1
E02379,株式会社ノーリツ,S100L230,2020-12-31,2021-03-30 14:44,有価証券報告書－第71期(令和2年1月1日－令和2年12月31日),1,1
E02379,株式会社ノーリツ,S100NROX,2021-12-31,2022-03-30 14:07,有価証券報告書－第72期(令和3年1月1日－令和3年12月31日),1,1
E02379,株式会社ノーリツ,S100QI0P,2022-12-31,2023-03-30 14:44,有価証券報告書－第73期(2022/01/01－2022/12/31),1,1
E02379,株式会社ノーリツ,S100T5D4,2023-12-31,2024-03-28 15:02,有価証券報告書－第74期(2023/01/01－2023/12/31),1,1
E02379,株式会社ノーリツ,S100VGXF,2024-12-31,2025-03-27 14:26,有価証券報告書－第75期(2024/01/01－2024/12/31),1,1
E02379,株式会社ノーリツ,S100XUKL,2025-12-31,2026-03-26 15:24,有価証券報告書－第76期(2025/01/01－2025/12/31),1,1
E02481,株式会社バンダイナムコホールディングス,S100LJOJ,2021-03-31,2021-06-21 12:44,有価証券報告書－第16期(令和2年4月1日－令和3年3月31日),1,1
E02481,株式会社バンダイナムコホールディングス,S100O9UA,2022-03-31,2022-06-20 12:40,有価証券報告書－第17期(令和3年4月1日－令和4年3月31日),1,1
E02481,株式会社バンダイナムコホールディングス,S100QYWF,2023-03-31,2023-06-19 13:17,有価証券報告書－第18期(2022/04/01－2023/03/31),1,1
E02481,株式会社バンダイナムコホールディングス,S100TQ5P,2024-03-31,2024-06-24 14:22,有価証券報告書－第19期(2023/04/01－2024/03/31),1,1
E02481,株式会社バンダイナムコホールディングス,S100W1PX,2025-03-31,2025-06-23 13:44,有価証券報告書－第20期(2024/04/01－2025/03/31),1,1
E02481,株式会社バンダイナムコホールディングス,S100YBXE,2026-03-31,2026-06-16 16:06,有価証券報告書－第21期(2025/04/01－2026/03/31),1,1
E02497,伊藤忠商事株式会社,S100LJXI,2021-03-31,2021-06-18 12:11,有価証券報告書－第97期(令和2年4月1日－令和3年3月31日),1,1
E02497,伊藤忠商事株式会社,S100OD03,2022-03-31,2022-06-24 13:59,有価証券報告書－第98期(令和3年4月1日－令和4年3月31日),1,1
E02497,伊藤忠商事株式会社,S100R19K,2023-03-31,2023-06-23 14:22,有価証券報告書－第99期(2022/04/01－2023/03/31),1,1
E02497,伊藤忠商事株式会社,S100TP14,2024-03-31,2024-06-21 14:40,有価証券報告書－第100期(2023/04/01－2024/03/31),1,1
E02497,伊藤忠商事株式会社,S100VYN4,2025-03-31,2025-06-18 16:04,有価証券報告書－第101期(2024/04/01－2025/03/31),1,1
